solar_data,solar_hashes,dump_data,dump_hashes
A3034KR4301HA26280080023900000084009303339001900024300181002380002577200028542665ÿ,2013-09-27 09:30:33.430621,A3034KR4301HA26280080023900000084009303339001900024300181002380002577200028542665ÿ,2013-09-27 09:30:33.422601
A3034KR4301HA26280080022200000094009270588001900023900181002210002226100024423265ÿ,2013-09-27 09:27:05.912745,A3034KR4301HA26280080022200000094009270588001900023900181002210002226100024423265ÿ,2013-09-27 09:27:05.905776
A3034KR4301HA26280080023700000014009335381001900024300181002360002721900030233070ÿ,2013-09-27 09:33:53.839622,A3034KR4301HA26280080023700000014009335381001900024300181002360002721900030233070ÿ,2013-09-27 09:33:53.833661
A3034KR4301HA26280080022200000014009272189001900023900181002230002231800024486680ÿ,2013-09-27 09:27:21.912746,A3034KR4301HA26280080022200000014009272189001900023900181002230002231800024486680ÿ,2013-09-27 09:27:21.911542
A3034KR4301HA26280080023700000094009323007001900024300181002360002632300029196230ÿ,2013-09-27 09:32:30.100621,A3034KR4301HA26280080023700000094009323007001900024300181002360002632300029196230ÿ,2013-09-27 09:32:30.096134
A3034KR4301HA26280080021800000064009235635001900023900181002170002001500022004740ÿ,2013-09-27 09:23:56.372652,A3034KR4301HA26280080021800000064009235635001900023900181002170002001500022004740ÿ,2013-09-27 09:23:56.369068
A3034KR4301HA26280080023600000084009313810001900024300181002350002617500029021030ÿ,2013-09-27 09:31:38.122619,A3034KR4301HA26280080023600000084009313810001900024300181002350002617500029021030ÿ,2013-09-27 09:31:38.117423
A3034KR4301HA26280080023200000014009331442001900024300181002310002663500029562285ÿ,2013-09-27 09:33:14.450682,A3034KR4301HA26280080023200000014009331442001900024300181002310002663500029562285ÿ,2013-09-27 09:33:14.441543
A3034KR4301HA26280080021900000014009261101001900023900181002180002173300023839035ÿ,2013-09-27 09:26:11.036715,A3034KR4301HA26280080021900000014009261101001900023900181002180002173300023839035ÿ,2013-09-27 09:26:11.035774
A3034KR4301HA26280080024100000014009291034001900024200181002420002486100027454710ÿ,2013-09-27 09:29:10.375619,A3034KR4301HA26280080024100000014009291034001900024200181002420002486100027454710ÿ,2013-09-27 09:29:10.370482
A3034KR4301HA26280080022300000054009264800001900023900181002220002196400024093515ÿ,2013-09-27 09:26:48.077718,A3034KR4301HA26280080022300000054009264800001900023900181002220002196400024093515ÿ,2013-09-27 09:26:48.072598
A3034KR4301HA26280080024100000014009291960001900024300181002400002501500027640665ÿ,2013-09-27 09:29:19.628620,A3034KR4301HA26280080024100000014009291960001900024300181002400002501500027640665ÿ,2013-09-27 09:29:19.619477
A3034KR4301HA26280080023000000034009281251001900023900181002290002346800025804695ÿ,2013-09-27 09:28:12.561743,A3034KR4301HA26280080023000000034009281251001900023900181002290002346800025804695ÿ,2013-09-27 09:28:12.551231
A3034KR4301HA26280080021100000014009242827001900023900181002120002050100022530155ÿ,2013-09-27 09:24:28.297746,A3034KR4301HA26280080021100000014009242827001900023900181002120002050100022530155ÿ,2013-09-27 09:24:28.288837
A3034KR4301HA26280080023100000024009275269001900023900181002320002304500025317120ÿ,2013-09-27 09:27:52.715744,A3034KR4301HA26280080023100000024009275269001900023900181002320002304500025317120ÿ,2013-09-27 09:27:52.710953
A3034KR4301HA26280080023700000124009302712001900024300181002360002569500028451135ÿ,2013-09-27 09:30:27.155619,A3034KR4301HA26280080023700000124009302712001900024300181002360002569500028451135ÿ,2013-09-27 09:30:27.148952
A3034KR4301HA26280080023100000054009274694001900023900181002300002295200025209480ÿ,2013-09-27 09:27:46.967745,A3034KR4301HA26280080023100000054009274694001900023900181002300002295200025209480ÿ,2013-09-27 09:27:46.960011
A3034KR4301HA26280080023000000024009233633001900023900181002310001940200021323030ÿ,2013-09-27 09:23:36.361649,A3034KR4301HA26280080023000000024009233633001900023900181002310001940200021323030ÿ,2013-09-27 09:23:36.354477
A3034KR4301HA26280080023100000024009280833001900023900181002320002324800025552140ÿ,2013-09-27 09:28:08.352743,A3034KR4301HA26280080023100000024009280833001900023900181002320002324800025552140ÿ,2013-09-27 09:28:08.346573
A3034KR4301HA26280080021600000024009254653001900023900181002150002151900023606485ÿ,2013-09-27 09:25:46.564713,A3034KR4301HA26280080021600000024009254653001900023900181002150002151900023606485ÿ,2013-09-27 09:25:46.558011
A3034KR4301HA26280080023800000034009290382001900024200181002390002474900027320100ÿ,2013-09-27 09:29:03.847621,A3034KR4301HA26280080023800000034009290382001900024200181002390002474900027320100ÿ,2013-09-27 09:29:03.838364
A3034KR4301HA26280080021700000024009260638001900023900181002160002164800023746410ÿ,2013-09-27 09:26:06.412716,A3034KR4301HA26280080021700000024009260638001900023900181002160002164800023746410ÿ,2013-09-27 09:26:06.405540
A3034KR4301HA26280080021300000044009253145001900023900181002120002134000023414530ÿ,2013-09-27 09:25:31.482716,A3034KR4301HA26280080021300000044009253145001900023900181002120002134000023414530ÿ,2013-09-27 09:25:31.472480
A3034KR4301HA26280080023400000044009282711001900023900181002330002374900026131110ÿ,2013-09-27 09:28:27.165746,A3034KR4301HA26280080023400000044009282711001900023900181002330002374900026131110ÿ,2013-09-27 09:28:27.160717
A3034KR4301HA26280080021500000174009242383001900023900181002160002031600022332885ÿ,2013-09-27 09:24:23.857746,A3034KR4301HA26280080021500000174009242383001900023900181002160002031600022332885ÿ,2013-09-27 09:24:23.854366
A3034KR4301HA26280080023400000024009282642001900023900181002350002368600026057375ÿ,2013-09-27 09:28:26.506745,A3034KR4301HA26280080023400000024009282642001900023900181002350002368600026057375ÿ,2013-09-27 09:28:26.496951
A3034KR4301HA26280080023700000024009284449001900024200181002380002449900027024585ÿ,2013-09-27 09:28:44.517744,A3034KR4301HA26280080023700000024009284449001900024200181002380002449900027024585ÿ,2013-09-27 09:28:44.515462
A3034KR4301HA26280080023200000014009282579001900023900181002330002361400025973190ÿ,2013-09-27 09:28:25.824745,A3034KR4301HA26280080023200000014009282579001900023900181002330002361400025973190ÿ,2013-09-27 09:28:25.816245
A3034KR4301HA26280080024100000014009291674001900024300181002420002497200027588885ÿ,2013-09-27 09:29:16.771619,A3034KR4301HA26280080024100000014009291674001900024300181002420002497200027588885ÿ,2013-09-27 09:29:16.765299
A3034KR4301HA26280080023700000054009290066001900024200181002360002466800027223790ÿ,2013-09-27 09:29:00.694621,A3034KR4301HA26280080023700000054009290066001900024200181002360002466800027223790ÿ,2013-09-27 09:29:00.689574
A3034KR4301HA26280080022200000034009265355001900023900181002230002210200024247695ÿ,2013-09-27 09:26:53.588719,A3034KR4301HA26280080022200000034009265355001900023900181002230002210200024247695ÿ,2013-09-27 09:26:53.585421
A3034KR4301HA26280080021800000084009242132001900023900181002190002022800022237870ÿ,2013-09-27 09:24:21.352745,A3034KR4301HA26280080021800000084009242132001900023900181002190002022800022237870ÿ,2013-09-27 09:24:21.351470
A3034KR4301HA26280080022700000034009272899001900023900181002260002239300024570900ÿ,2013-09-27 09:27:29.025748,A3034KR4301HA26280080022700000034009272899001900023900181002260002239300024570900ÿ,2013-09-27 09:27:29.019067
A3034KR4301HA26280080022000000014009235109001900023900181002210001987200021848585ÿ,2013-09-27 09:23:51.119652,A3034KR4301HA26280080022000000014009235109001900023900181002210001987200021848585ÿ,2013-09-27 09:23:51.109425
A3034KR4301HA26280080021900000124009260982001900023900181002180002172800023833560ÿ,2013-09-27 09:26:09.849714,A3034KR4301HA26280080021900000124009260982001900023900181002180002172800023833560ÿ,2013-09-27 09:26:09.846361
A3034KR4301HA26280080021900000024009235975001900023900181002200002005600022049605ÿ,2013-09-27 09:23:59.779650,A3034KR4301HA26280080021900000024009235975001900023900181002200002005600022049605ÿ,2013-09-27 09:23:59.771542
A3034KR4301HA26280080021300000014009254208001900023900181002140002147500023559175ÿ,2013-09-27 09:25:42.103715,A3034KR4301HA26280080021300000014009254208001900023900181002140002147500023559175ÿ,2013-09-27 09:25:42.103656
A3034KR4301HA26280080023300000024009223617001900023900181002340001911200020987360ÿ,2013-09-27 09:22:36.192651,A3034KR4301HA26280080023300000024009223617001900023900181002340001911200020987360ÿ,2013-09-27 09:22:36.187310
A3034KR4301HA26280080022100000114009235037001900023900181002200001983500021807750ÿ,2013-09-27 09:23:50.416656,A3034KR4301HA26280080022100000114009235037001900023900181002200001983500021807750ÿ,2013-09-27 09:23:50.415778
A3034KR4301HA26280080023800000054009305611001900024300181002370002588900028681325ÿ,2013-09-27 09:30:56.133622,A3034KR4301HA26280080023800000054009305611001900024300181002370002588900028681325ÿ,2013-09-27 09:30:56.131426
A3034KR4301HA26280080023300000044009282692001900023900181002340002373500026114730ÿ,2013-09-27 09:28:26.967744,A3034KR4301HA26280080023300000044009282692001900023900181002340002373500026114730ÿ,2013-09-27 09:28:26.963582
A3034KR4301HA26280080024000000014009283283001900024000181002390002404200026478255ÿ,2013-09-27 09:28:32.868750,A3034KR4301HA26280080024000000014009283283001900024000181002390002404200026478255ÿ,2013-09-27 09:28:32.868248
A3034KR4301HA26280080023900000024009283426001900024200181002400002414300026599355ÿ,2013-09-27 09:28:34.297746,A3034KR4301HA26280080023900000024009283426001900024200181002400002414300026599355ÿ,2013-09-27 09:28:34.294950
A3034KR4301HA26280080020900000064009245508001900023900181002080002098100023037225ÿ,2013-09-27 09:24:55.113557,A3034KR4301HA26280080020900000064009245508001900023900181002080002098100023037225ÿ,2013-09-27 09:24:55.105241
A3034KR4301HA26280080024000000034009293693001900024300181002390002527700027953545ÿ,2013-09-27 09:29:36.957622,A3034KR4301HA26280080024000000034009293693001900024300181002390002527700027953545ÿ,2013-09-27 09:29:36.957243
A3034KR4301HA26280080022900000114009281228001900023900181002300002344500025778250ÿ,2013-09-27 09:28:12.319744,A3034KR4301HA26280080022900000114009281228001900023900181002300002344500025778250ÿ,2013-09-27 09:28:12.310891
A3034KR4301HA26280080021500000184009242512001900023900181002140002038300022404735ÿ,2013-09-27 09:24:25.154747,A3034KR4301HA26280080021500000184009242512001900023900181002140002038300022404735ÿ,2013-09-27 09:24:25.147897
A3034KR4301HA26280080023100000014009230011001900023900181002300001926000021159260ÿ,2013-09-27 09:23:00.141650,A3034KR4301HA26280080023100000014009230011001900023900181002300001926000021159260ÿ,2013-09-27 09:23:00.135776
A3034KR4301HA26280080024100000084009291586001900024300181002420002496500027580435ÿ,2013-09-27 09:29:15.891620,A3034KR4301HA26280080024100000084009291586001900024300181002420002496500027580435ÿ,2013-09-27 09:29:15.885652
A3034KR4301HA26280080021900000014009261718001900023900181002200002176400023872955ÿ,2013-09-27 09:26:17.209715,A3034KR4301HA26280080021900000014009261718001900023900181002200002176400023872955ÿ,2013-09-27 09:26:17.206950
A3034KR4301HA26280080023300000044009282354001900023900181002320002358300025937215ÿ,2013-09-27 09:28:23.562746,A3034KR4301HA26280080023300000044009282354001900023900181002320002358300025937215ÿ,2013-09-27 09:28:23.561230
A3034KR4301HA26280080021300000054009242955001900023900181002140002055600022588535ÿ,2013-09-27 09:24:29.580746,A3034KR4301HA26280080021300000054009242955001900023900181002140002055600022588535ÿ,2013-09-27 09:24:29.576888
A3034KR4301HA26280080022000000074009265426001900023900181002210002214700024297330ÿ,2013-09-27 09:26:54.302718,A3034KR4301HA26280080022000000074009265426001900023900181002210002214700024297330ÿ,2013-09-27 09:26:54.297700
A3034KR4301HA26280080023500000094009313355001900024300181002360002609400028925530ÿ,2013-09-27 09:31:33.573622,A3034KR4301HA26280080023500000094009313355001900024300181002360002609400028925530ÿ,2013-09-27 09:31:33.568715
A3034KR4301HA26280080023600000054009292885001900024300181002370002519500027855850ÿ,2013-09-27 09:29:28.880622,A3034KR4301HA26280080023600000054009292885001900024300181002370002519500027855850ÿ,2013-09-27 09:29:28.875934
A3034KR4301HA26280080024100000014009291011001900024200181002420002485100027442635ÿ,2013-09-27 09:29:10.155619,A3034KR4301HA26280080024100000014009291011001900024200181002420002485100027442635ÿ,2013-09-27 09:29:10.154536
A3034KR4301HA26280080023500000144009290019001900024200181002340002464000027190735ÿ,2013-09-27 09:29:00.232625,A3034KR4301HA26280080023500000144009290019001900024200181002340002464000027190735ÿ,2013-09-27 09:29:00.230123
A3034KR4301HA26280080021900000014009261192001900023900181002180002174200023848885ÿ,2013-09-27 09:26:11.945713,A3034KR4301HA26280080021900000014009261192001900023900181002180002174200023848885ÿ,2013-09-27 09:26:11.939306
A3034KR4301HA26280080022900000034009233668001900023900181002300001942500021349365ÿ,2013-09-27 09:23:36.713654,A3034KR4301HA26280080022900000034009233668001900023900181002300001942500021349365ÿ,2013-09-27 09:23:36.706718
A3034KR4301HA26280080021800000014009242143001900023900181002190002023200022242230ÿ,2013-09-27 09:24:21.462744,A3034KR4301HA26280080021800000014009242143001900023900181002190002023200022242230ÿ,2013-09-27 09:24:21.454602
A3034KR4301HA26280080023800000074009303309001900024300181002370002575100028517615ÿ,2013-09-27 09:30:33.122619,A3034KR4301HA26280080023800000074009303309001900024300181002370002575100028517615ÿ,2013-09-27 09:30:33.111935
A3034KR4301HA26280080021600000084009242332001900023900181002150002029700022312450ÿ,2013-09-27 09:24:23.352745,A3034KR4301HA26280080021600000084009242332001900023900181002150002029700022312450ÿ,2013-09-27 09:24:23.344483
A3034KR4301HA26280080022700000124009280956001900023900181002280002335100025670160ÿ,2013-09-27 09:28:09.607749,A3034KR4301HA26280080022700000124009280956001900023900181002280002335100025670160ÿ,2013-09-27 09:28:09.606243
A3034KR4301HA26280080020900000034009245520001900023900181002080002098500023041400ÿ,2013-09-27 09:24:55.218559,A3034KR4301HA26280080020900000034009245520001900023900181002080002098500023041400ÿ,2013-09-27 09:24:55.217778
A3034KR4301HA26280080022200000094009270329001900023900181002210002222600024384425ÿ,2013-09-27 09:27:03.319752,A3034KR4301HA26280080022200000094009270329001900023900181002210002222600024384425ÿ,2013-09-27 09:27:03.318480
A3034KR4301HA26280080023700000014009320305001900024300181002380002628600029152465ÿ,2013-09-27 09:32:03.078621,A3034KR4301HA26280080023700000014009320305001900024300181002380002628600029152465ÿ,2013-09-27 09:32:03.073774
A3034KR4301HA26280080023700000024009303791001900024300181002380002579300028567585ÿ,2013-09-27 09:30:37.935620,A3034KR4301HA26280080023700000024009303791001900024300181002380002579300028567585ÿ,2013-09-27 09:30:37.934954
A3034KR4301HA26280080023300000024009223513001900023900181002340001910700020981535ÿ,2013-09-27 09:22:35.164650,A3034KR4301HA26280080023300000024009223513001900023900181002340001910700020981535ÿ,2013-09-27 09:22:35.156519
A3034KR4301HA26280080021300000034009242649001900023900181002140002043900022464575ÿ,2013-09-27 09:24:26.517747,A3034KR4301HA26280080021300000034009242649001900023900181002140002043900022464575ÿ,2013-09-27 09:24:26.516838
A3034KR4301HA26280080022200000014009234977001900023900181002210001977900021746015ÿ,2013-09-27 09:23:49.800655,A3034KR4301HA26280080022200000014009234977001900023900181002210001977900021746015ÿ,2013-09-27 09:23:49.793949
A3034KR4301HA26280080023400000014009282681001900023900181002350002373100026110070ÿ,2013-09-27 09:28:26.857752,A3034KR4301HA26280080023400000014009282681001900023900181002350002373100026110070ÿ,2013-09-27 09:28:26.854486
A3034KR4301HA26280080022700000014009273509001900023900181002260002270900024929600ÿ,2013-09-27 09:27:35.132746,A3034KR4301HA26280080022700000014009273509001900023900181002260002270900024929600ÿ,2013-09-27 09:27:35.128603
A3034KR4301HA26280080021900000024009235835001900023900181002180002004500022037555ÿ,2013-09-27 09:23:58.372653,A3034KR4301HA26280080021900000024009235835001900023900181002180002004500022037555ÿ,2013-09-27 09:23:58.369305
A3034KR4301HA26280080023400000034009282658001900023900181002330002369800026071410ÿ,2013-09-27 09:28:26.616747,A3034KR4301HA26280080023400000034009282658001900023900181002330002369800026071410ÿ,2013-09-27 09:28:26.610601
A3034KR4301HA26280080024000000014009283546001900024200181002410002424100026716655ÿ,2013-09-27 09:28:35.484750,A3034KR4301HA26280080024000000014009283546001900024200181002410002424100026716655ÿ,2013-09-27 09:28:35.482769
A3034KR4301HA26280080024000000034009292492001900024300181002410002509200027733225ÿ,2013-09-27 09:29:24.946619,A3034KR4301HA26280080024000000034009292492001900024300181002410002509200027733225ÿ,2013-09-27 09:29:24.937540
A3034KR4301HA26280080017600000014014502584001900024300175001750009584100098305705ÿ,2013-09-27 14:50:25.998581,A3034KR4301HA26280080017600000014014502584001900024300175001750009584100098305705ÿ,2013-09-27 14:50:25.856129
A3034KR4301HA26280080023800000034009283148001900023900181002390002392300026335975ÿ,2013-09-27 09:28:31.506752,A3034KR4301HA26280080023800000034009283148001900023900181002390002392300026335975ÿ,2013-09-27 09:28:31.506424
A3034KR4301HA26280080021200000044009243341001900023900181002130002068100022721065ÿ,2013-09-27 09:24:33.440747,A3034KR4301HA26280080021200000044009243341001900023900181002130002068100022721065ÿ,2013-09-27 09:24:33.436514
A3034KR4301HA26280080021500000054009253405001900023900181002140002138700023464885ÿ,2013-09-27 09:25:34.085713,A3034KR4301HA26280080021500000054009253405001900023900181002140002138700023464885ÿ,2013-09-27 09:25:34.075186
A3034KR4301HA26280080021900000074009262801001900023900181002200002183900023955350ÿ,2013-09-27 09:26:28.048719,A3034KR4301HA26280080021900000074009262801001900023900181002200002183900023955350ÿ,2013-09-27 09:26:28.048168
A3034KR4301HA26280080022600000034009273343001900023900181002250002261600024824480ÿ,2013-09-27 09:27:33.484747,A3034KR4301HA26280080022600000034009273343001900023900181002250002261600024824480ÿ,2013-09-27 09:27:33.475304
A3034KR4301HA26280080023900000034009283287001900024100181002410002405000026487865ÿ,2013-09-27 09:28:32.912745,A3034KR4301HA26280080023900000034009283287001900024100181002410002405000026487865ÿ,2013-09-27 09:28:32.904719
A3034KR4301HA26280080022500000064009272828001900023900181002240002237400024549395ÿ,2013-09-27 09:27:28.341743,A3034KR4301HA26280080022500000064009272828001900023900181002240002237400024549395ÿ,2013-09-27 09:27:28.333778
A3034KR4301HA26280080022800000084009272984001900023900181002290002246900024657520ÿ,2013-09-27 09:27:29.879745,A3034KR4301HA26280080022800000084009272984001900023900181002290002246900024657520ÿ,2013-09-27 09:27:29.872182
A3034KR4301HA26280080023100000014009231408001900023900181002300001933800021249400ÿ,2013-09-27 09:23:14.108652,A3034KR4301HA26280080023100000014009231408001900023900181002300001933800021249400ÿ,2013-09-27 09:23:14.108451
A3034KR4301HA26280080023700000174009313924001900024300181002360002621700029070790ÿ,2013-09-27 09:31:39.265622,A3034KR4301HA26280080023700000174009313924001900024300181002360002621700029070790ÿ,2013-09-27 09:31:39.258132
A3034KR4301HA26280080024100000014009292351001900024300181002400002505900027693595ÿ,2013-09-27 09:29:23.540623,A3034KR4301HA26280080024100000014009292351001900024300181002400002505900027693595ÿ,2013-09-27 09:29:23.534487
A3034KR4301HA26280080022100000074009235097001900023900181002220001986500021840880ÿ,2013-09-27 09:23:51.009652,A3034KR4301HA26280080022100000074009235097001900023900181002220001986500021840880ÿ,2013-09-27 09:23:51.005928
A3034KR4301HA26280080023900000014009283444001900024200181002400002415500026613705ÿ,2013-09-27 09:28:34.473746,A3034KR4301HA26280080023900000014009283444001900024200181002400002415500026613705ÿ,2013-09-27 09:28:34.467545
A3034KR4301HA26280080023900000094009283218001900024000181002400002397800026401655ÿ,2013-09-27 09:28:32.231746,A3034KR4301HA26280080023900000094009283218001900024000181002400002397800026401655ÿ,2013-09-27 09:28:32.225188
A3034KR4301HA26280080023700000024009312839001900024300181002380002603000028850185ÿ,2013-09-27 09:31:28.430624,A3034KR4301HA26280080023700000024009312839001900024300181002380002603000028850185ÿ,2013-09-27 09:31:28.424831
A3034KR4301HA26280080023500000034009283005001900023900181002340002386300026264890ÿ,2013-09-27 09:28:30.077744,A3034KR4301HA26280080023500000034009283005001900023900181002340002386300026264890ÿ,2013-09-27 09:28:30.068647
A3034KR4301HA26280080022200000014009234679001900023900181002230001966200021616965ÿ,2013-09-27 09:23:46.844659,A3034KR4301HA26280080022200000014009234679001900023900181002230001966200021616965ÿ,2013-09-27 09:23:46.842480
A3034KR4301HA26280080023900000044009305624001900024300181002380002590000028694470ÿ,2013-09-27 09:30:56.287621,A3034KR4301HA26280080023900000044009305624001900024300181002380002590000028694470ÿ,2013-09-27 09:30:56.278838
A3034KR4301HA26280080023400000014009282758001900023900181002350002377000026155740ÿ,2013-09-27 09:28:27.605746,A3034KR4301HA26280080023400000014009282758001900023900181002350002377000026155740ÿ,2013-09-27 09:28:27.603538
A3034KR4301HA26280080022300000014009234588001900023900181002240001963900021591425ÿ,2013-09-27 09:23:45.921654,A3034KR4301HA26280080022300000014009234588001900023900181002240001963900021591425ÿ,2013-09-27 09:23:45.910887
A3034KR4301HA26280080023800000024009290294001900024200181002390002470800027271350ÿ,2013-09-27 09:29:02.968621,A3034KR4301HA26280080023800000024009290294001900024200181002390002470800027271350ÿ,2013-09-27 09:29:02.965778
A3034KR4301HA26280080024100000014009283326001900024100181002390002410000026547880ÿ,2013-09-27 09:28:33.308752,A3034KR4301HA26280080024100000014009283326001900024100181002390002410000026547880ÿ,2013-09-27 09:28:33.308244
A3034KR4301HA26280080021900000024009235826001900023900181002180002004300022035365ÿ,2013-09-27 09:23:58.284651,A3034KR4301HA26280080021900000024009235826001900023900181002180002004300022035365ÿ,2013-09-27 09:23:58.275699
A3034KR4301HA26280080022100000064009265454001900023900181002200002215500024306165ÿ,2013-09-27 09:26:54.565719,A3034KR4301HA26280080022100000064009265454001900023900181002200002215500024306165ÿ,2013-09-27 09:26:54.563193
A3034KR4301HA26280080021300000034009253116001900023900181002120002133400023408140ÿ,2013-09-27 09:25:31.192720,A3034KR4301HA26280080021300000034009253116001900023900181002120002133400023408140ÿ,2013-09-27 09:25:31.183307
A3034KR4301HA26280080023700000074009324717001900024300181002380002641700029308030ÿ,2013-09-27 09:32:47.199625,A3034KR4301HA26280080023700000074009324717001900024300181002380002641700029308030ÿ,2013-09-27 09:32:47.195311
A3034KR4301HA26280080021200000014009243328001900023900181002130002067500022714705ÿ,2013-09-27 09:24:33.308750,A3034KR4301HA26280080021200000014009243328001900023900181002130002067500022714705ÿ,2013-09-27 09:24:33.304476
A3034KR4301HA26280080022900000014009273015001900023900181002280002248100024671250ÿ,2013-09-27 09:27:30.187749,A3034KR4301HA26280080022900000014009273015001900023900181002280002248100024671250ÿ,2013-09-27 09:27:30.184295
A3034KR4301HA26280080022000000014009262365001900023900181002190002178100023891650ÿ,2013-09-27 09:26:23.680714,A3034KR4301HA26280080022000000014009262365001900023900181002190002178100023891650ÿ,2013-09-27 09:26:23.669897
A3034KR4301HA26280080023600000024009325594001900024300181002370002644800029344620ÿ,2013-09-27 09:32:55.968620,A3034KR4301HA26280080023600000024009325594001900024300181002370002644800029344620ÿ,2013-09-27 09:32:55.961579
A3034KR4301HA26280080021000000064009245341001900023900181002090002091800022971460ÿ,2013-09-27 09:24:53.440748,A3034KR4301HA26280080021000000064009245341001900023900181002090002091800022971460ÿ,2013-09-27 09:24:53.439657
A3034KR4301HA26280080021900000054009261127001900023900181002180002173800023844510ÿ,2013-09-27 09:26:11.302715,A3034KR4301HA26280080021900000054009261127001900023900181002180002173800023844510ÿ,2013-09-27 09:26:11.292469
A3034KR4301HA26280080021900000024009235512001900023900181002200001995400021938430ÿ,2013-09-27 09:23:55.163651,A3034KR4301HA26280080021900000024009235512001900023900181002200001995400021938430ÿ,2013-09-27 09:23:55.153127
A3034KR4301HA26280080023900000034009303326001900024300181002380002576200028530725ÿ,2013-09-27 09:30:33.298623,A3034KR4301HA26280080023900000034009303326001900024300181002380002576200028530725ÿ,2013-09-27 09:30:33.298363
A3034KR4301HA26280080021800000024009235748001900023900181002170002001700022006920ÿ,2013-09-27 09:23:57.515651,A3034KR4301HA26280080021800000024009235748001900023900181002170002001700022006920ÿ,2013-09-27 09:23:57.511306
A3034KR4301HA26280080021200000024009252082001900023900181002130002129900023370960ÿ,2013-09-27 09:25:20.850715,A3034KR4301HA26280080021200000024009252082001900023900181002130002129900023370960ÿ,2013-09-27 09:25:20.844247
A3034KR4301HA26280080023700000014009303840001900024300181002380002579400028568770ÿ,2013-09-27 09:30:38.419621,A3034KR4301HA26280080023700000014009303840001900024300181002380002579400028568770ÿ,2013-09-27 09:30:38.418193
A3034KR4301HA26280080023300000044009223846001900023900181002340001918700021074595ÿ,2013-09-27 09:22:38.483656,A3034KR4301HA26280080023300000044009223846001900023900181002340001918700021074595ÿ,2013-09-27 09:22:38.483543
A3034KR4301HA26280080021900000024009235370001900023900181002200001993700021919815ÿ,2013-09-27 09:23:53.735653,A3034KR4301HA26280080021900000024009235370001900023900181002200001993700021919815ÿ,2013-09-27 09:23:53.725243
